Version 4
SHEET 1 1740 5892
WIRE -2320 -16 -2544 -16
WIRE -560 0 -640 0
WIRE -400 0 -496 0
WIRE 192 0 176 0
WIRE -2544 16 -2544 -16
WIRE -2272 16 -2272 -144
WIRE -1344 16 -1344 -16
WIRE -2592 32 -2720 32
WIRE -2320 32 -2320 -16
WIRE -112 32 -112 -208
WIRE 64 32 64 16
WIRE 176 32 176 0
WIRE -2000 48 -2000 -48
WIRE 240 48 240 16
WIRE -2320 96 -2352 96
WIRE -1568 96 -1568 32
WIRE -1568 96 -1792 96
WIRE -1456 96 -1568 96
WIRE -2720 112 -2720 32
WIRE -2544 112 -2544 96
WIRE -2272 112 -2272 96
WIRE -2352 128 -2352 96
WIRE -1456 128 -1456 96
WIRE -912 128 -960 128
WIRE -688 128 -832 128
WIRE -640 128 -640 0
WIRE -640 128 -688 128
WIRE -544 128 -640 128
WIRE -400 128 -400 0
WIRE -400 128 -464 128
WIRE -256 128 -400 128
WIRE -2272 160 -2272 112
WIRE -2192 160 -2272 160
WIRE -2160 160 -2192 160
WIRE -1792 160 -1792 96
WIRE -1456 160 -1456 128
WIRE -1840 176 -1840 128
WIRE -960 176 -960 128
WIRE -256 208 -256 128
WIRE -112 208 -112 112
WIRE -112 208 -256 208
WIRE -2720 224 -2720 192
WIRE -112 240 -112 208
WIRE 80 240 -112 240
WIRE -112 256 -112 240
WIRE -1456 272 -1456 240
WIRE -688 288 -688 128
WIRE -656 288 -688 288
WIRE -576 288 -624 288
WIRE -1840 304 -1840 240
WIRE -1456 304 -1456 272
WIRE -1392 304 -1456 304
WIRE -800 304 -928 304
WIRE -656 304 -656 288
WIRE -608 304 -656 304
WIRE -432 304 -512 304
WIRE -256 304 -352 304
WIRE -192 304 -256 304
WIRE -176 304 -192 304
WIRE -624 320 -624 288
WIRE -624 320 -688 320
WIRE -608 320 -608 304
WIRE -576 320 -608 320
WIRE -256 352 -256 304
WIRE -1792 368 -1792 256
WIRE -1712 368 -1792 368
WIRE -1392 368 -1712 368
WIRE -800 368 -800 304
WIRE -192 384 -192 304
WIRE -112 400 -112 352
WIRE -2176 480 -2384 480
WIRE -1712 480 -1712 368
WIRE -800 480 -800 448
WIRE -688 480 -688 320
WIRE -688 480 -800 480
WIRE -256 480 -256 416
WIRE -192 480 -192 448
WIRE -1456 496 -1456 304
WIRE -800 512 -800 480
WIRE -2384 560 -2384 480
WIRE -1712 608 -1712 560
WIRE -1456 608 -1456 576
WIRE -1456 608 -1712 608
WIRE -800 640 -800 592
WIRE -1456 656 -1456 608
WIRE -2384 672 -2384 640
WIRE -2528 704 -2528 688
WIRE -2064 928 -2160 928
WIRE -1904 928 -2000 928
WIRE 384 1008 384 976
WIRE -2160 1024 -2160 928
WIRE -2080 1024 -2160 1024
WIRE -1904 1024 -1904 928
WIRE -1904 1024 -2000 1024
WIRE -2048 1152 -2048 1136
WIRE -2496 1168 -2496 1152
WIRE -2496 1168 -2624 1168
WIRE -2368 1168 -2496 1168
WIRE -2160 1168 -2160 1024
WIRE -2160 1168 -2288 1168
WIRE -2080 1168 -2160 1168
WIRE -1904 1184 -1904 1024
WIRE -1904 1184 -2016 1184
WIRE -1888 1184 -1904 1184
WIRE -1824 1184 -1888 1184
WIRE -1680 1184 -1744 1184
WIRE -2080 1200 -2160 1200
WIRE -1504 1200 -1536 1200
WIRE -1376 1200 -1440 1200
WIRE -2048 1232 -2048 1216
WIRE -2160 1248 -2160 1200
WIRE -1536 1312 -1536 1200
WIRE -1504 1312 -1536 1312
WIRE -1376 1312 -1376 1200
WIRE -1376 1312 -1424 1312
WIRE -2144 1360 -2176 1360
WIRE -2032 1360 -2080 1360
WIRE -1936 1360 -1968 1360
WIRE -1680 1456 -1680 1184
WIRE -1536 1456 -1536 1312
WIRE -1536 1456 -1680 1456
WIRE -1504 1456 -1536 1456
WIRE -2176 1472 -2176 1360
WIRE -2144 1472 -2176 1472
WIRE -2048 1472 -2080 1472
WIRE -1936 1472 -1968 1472
WIRE -1376 1472 -1376 1312
WIRE -1376 1472 -1440 1472
WIRE -768 1472 -768 1408
WIRE -1504 1488 -1536 1488
WIRE -1936 1520 -1936 1472
WIRE -1904 1520 -1936 1520
WIRE -1824 1520 -1904 1520
WIRE -1680 1520 -1680 1456
WIRE -1680 1520 -1744 1520
WIRE -1536 1568 -1536 1488
WIRE -2496 1584 -2496 1168
WIRE -2368 1584 -2496 1584
WIRE -2176 1584 -2176 1472
WIRE -2176 1584 -2288 1584
WIRE -2080 1584 -2176 1584
WIRE -1936 1600 -1936 1520
WIRE -1936 1600 -2016 1600
WIRE -2080 1616 -2176 1616
WIRE -768 1632 -768 1552
WIRE -2176 1664 -2176 1616
WIRE -2064 1760 -2144 1760
WIRE -1936 1760 -2000 1760
WIRE -2144 1856 -2144 1760
WIRE -2080 1856 -2144 1856
WIRE -1936 1856 -1936 1760
WIRE -1936 1856 -2000 1856
WIRE -1488 1920 -1488 1888
WIRE -2368 1968 -2496 1968
WIRE -2272 1968 -2288 1968
WIRE -2144 1968 -2144 1856
WIRE -2144 1968 -2208 1968
WIRE -2080 1968 -2144 1968
WIRE -1936 1984 -1936 1856
WIRE -1936 1984 -2016 1984
WIRE -1904 1984 -1936 1984
WIRE -1888 1984 -1904 1984
WIRE -1680 1984 -1808 1984
WIRE -2080 2000 -2128 2000
WIRE -2128 2080 -2128 2000
WIRE -2384 2144 -2384 2096
WIRE -2384 2256 -2384 2224
WIRE -2256 2256 -2384 2256
WIRE -2032 2256 -2176 2256
WIRE -2000 2256 -2032 2256
WIRE -1872 2256 -1920 2256
WIRE -2384 2272 -2384 2256
WIRE -2384 2400 -2384 2352
WIRE -2032 2400 -2032 2256
WIRE -2000 2400 -2032 2400
WIRE -1872 2416 -1872 2256
WIRE -1872 2416 -1936 2416
WIRE -1840 2416 -1872 2416
WIRE -1808 2416 -1840 2416
WIRE -1680 2416 -1680 1984
WIRE -1680 2416 -1728 2416
WIRE -2000 2432 -2144 2432
WIRE -2528 2448 -2528 2432
WIRE -2528 2544 -2528 2528
WIRE -2368 2544 -2528 2544
WIRE -2272 2544 -2304 2544
WIRE -2144 2544 -2144 2432
WIRE -2144 2544 -2192 2544
WIRE -2128 2544 -2144 2544
WIRE -2528 2576 -2528 2544
WIRE -2128 2608 -2128 2544
WIRE -2528 2672 -2528 2656
WIRE -2128 2736 -2128 2688
WIRE -768 3856 -816 3856
WIRE -640 3856 -704 3856
WIRE -960 3936 -992 3936
WIRE -816 3936 -816 3856
WIRE -816 3936 -880 3936
WIRE -992 3968 -992 3936
WIRE -816 3968 -816 3936
WIRE -784 3968 -816 3968
WIRE -640 3968 -640 3856
WIRE -640 3968 -704 3968
WIRE -640 4016 -640 3968
WIRE -592 4016 -640 4016
WIRE -1776 4064 -1888 4064
WIRE -944 4064 -992 4064
WIRE -816 4064 -816 3968
WIRE -816 4064 -864 4064
WIRE -1888 4096 -1888 4064
WIRE -816 4096 -816 4064
WIRE -784 4096 -816 4096
WIRE -1968 4112 -1968 4048
WIRE -1936 4112 -1968 4112
WIRE -1616 4112 -1616 4080
WIRE -640 4112 -640 4016
WIRE -640 4112 -720 4112
WIRE -784 4128 -816 4128
WIRE -944 4160 -992 4160
WIRE -816 4160 -816 4128
WIRE -816 4160 -864 4160
WIRE -320 4176 -320 4144
WIRE -160 4176 -160 4144
WIRE 0 4176 0 4144
WIRE 176 4176 176 4144
WIRE -1888 4192 -1888 4176
WIRE -1616 4208 -1616 4192
WIRE -816 4208 -816 4160
WIRE -320 4304 -320 4256
WIRE -160 4304 -160 4256
WIRE 0 4304 0 4256
WIRE 176 4304 176 4256
WIRE -816 4336 -816 4288
WIRE -1872 4416 -1888 4416
WIRE -1760 4416 -1792 4416
WIRE -1728 4416 -1760 4416
WIRE -1760 4448 -1760 4416
WIRE -1680 4448 -1680 4416
WIRE -1456 4448 -1680 4448
WIRE 16 4448 -272 4448
WIRE -2240 4464 -2240 4448
WIRE -1456 4496 -1456 4448
WIRE -1760 4528 -1760 4512
WIRE -32 4528 -128 4528
WIRE -1680 4544 -1680 4448
WIRE 16 4544 16 4448
WIRE -32 4560 -32 4528
WIRE -128 4576 -128 4528
WIRE -2288 4592 -2512 4592
WIRE -1456 4608 -1456 4576
WIRE -2512 4624 -2512 4592
WIRE -2240 4624 -2240 4464
WIRE -2560 4640 -2688 4640
WIRE -2288 4640 -2288 4592
WIRE -32 4640 -32 4608
WIRE -272 4656 -272 4448
WIRE 16 4656 16 4624
WIRE -128 4672 -128 4656
WIRE -1680 4688 -1680 4624
WIRE -1680 4688 -1904 4688
WIRE -1568 4688 -1680 4688
WIRE -2288 4704 -2320 4704
WIRE -784 4704 -880 4704
WIRE -608 4704 -720 4704
WIRE -2688 4720 -2688 4640
WIRE -2512 4720 -2512 4704
WIRE -2240 4720 -2240 4704
WIRE -1568 4720 -1568 4688
WIRE -2320 4736 -2320 4704
WIRE -1904 4752 -1904 4688
WIRE -1568 4752 -1568 4720
WIRE -2240 4768 -2240 4720
WIRE -2128 4768 -2240 4768
WIRE -1952 4768 -1952 4720
WIRE -272 4768 -272 4736
WIRE -128 4768 -272 4768
WIRE -272 4800 -272 4768
WIRE -2688 4832 -2688 4800
WIRE -880 4848 -880 4704
WIRE -784 4848 -880 4848
WIRE -608 4848 -608 4704
WIRE -608 4848 -704 4848
WIRE -448 4848 -496 4848
WIRE -352 4848 -368 4848
WIRE -336 4848 -352 4848
WIRE -1952 4896 -1952 4832
WIRE -1568 4896 -1568 4832
WIRE -1504 4896 -1568 4896
WIRE -1568 4928 -1568 4896
WIRE -352 4928 -352 4848
WIRE -272 4944 -272 4896
WIRE -1904 4960 -1904 4848
WIRE -1824 4960 -1904 4960
WIRE -1504 4960 -1824 4960
WIRE -880 4976 -880 4848
WIRE -800 4976 -880 4976
WIRE -960 4992 -1056 4992
WIRE -608 4992 -608 4848
WIRE -608 4992 -736 4992
WIRE -800 5008 -848 5008
WIRE -960 5024 -960 4992
WIRE -608 5024 -608 4992
WIRE -352 5024 -352 4992
WIRE -1824 5072 -1824 4960
WIRE -1568 5088 -1568 4928
WIRE -960 5136 -960 5104
WIRE -880 5136 -880 4976
WIRE -880 5136 -960 5136
WIRE -608 5136 -608 5104
WIRE -496 5136 -496 4848
WIRE -496 5136 -608 5136
WIRE -960 5168 -960 5136
WIRE -608 5168 -608 5136
WIRE -128 5184 -128 4768
WIRE -1824 5200 -1824 5152
WIRE -1568 5200 -1568 5168
WIRE -1568 5200 -1824 5200
WIRE -1568 5248 -1568 5200
WIRE -960 5296 -960 5248
WIRE -608 5296 -608 5248
WIRE -128 5296 -128 5264
WIRE -128 5296 -288 5296
WIRE -128 5328 -128 5296
WIRE -848 5392 -848 5008
WIRE -736 5392 -848 5392
WIRE -672 5392 -736 5392
WIRE -496 5392 -592 5392
WIRE -288 5392 -288 5296
WIRE -288 5392 -432 5392
WIRE -736 5424 -736 5392
WIRE -128 5456 -128 5408
WIRE -736 5552 -736 5504
WIRE -1712 5584 -1776 5584
WIRE -1520 5584 -1632 5584
FLAG 832 -384 0
FLAG 832 -544 6.4V
FLAG 992 -384 0
FLAG 992 -544 15V
FLAG 1152 -384 0
FLAG 1152 -544 -15V
FLAG -688 -416 15V
FLAG -688 -352 -15V
FLAG 1328 -384 0
FLAG 1328 -544 24V
FLAG -864 -864 bridge1
FLAG -864 -368 bridge2
FLAG -208 -624 A
FLAG -928 304 A1
FLAG -1376 1472 A1
FLAG -2624 1168 A
FLAG -2048 1232 -15V
FLAG -2048 1136 15V
FLAG -2048 1632 -15V
FLAG -2048 1568 15V
FLAG -2048 2016 -15V
FLAG -2048 1952 15V
FLAG -1472 1504 -15V
FLAG -1472 1440 15V
FLAG -2160 1248 0
FLAG -2176 1664 0
FLAG -2128 2080 0
FLAG -800 640 0
FLAG -112 400 0
FLAG -256 -96 24V
FLAG -192 480 0
FLAG 80 240 Collector
FLAG -544 336 -15V
FLAG -544 272 15V
FLAG -896 496 A2
FLAG -256 480 0
FLAG -960 176 0
FLAG -2384 672 0
FLAG -2528 704 0
FLAG -1904 1520 int
FLAG -1888 1184 prop
FLAG -1904 1984 diff
FLAG -2176 480 vpreset
FLAG -1968 2448 -15V
FLAG -1968 2384 15V
FLAG -2384 2400 0
FLAG -368 -496 0
FLAG -272 -496 0
FLAG -688 -816 15V
FLAG -688 -880 -15V
FLAG -368 -592 -15V
FLAG -368 -656 15V
FLAG -2384 2096 -15V
FLAG -2528 2432 Collector
FLAG -2128 2736 0
FLAG -2528 2672 0
FLAG -1840 2416 2dof
FLAG -1536 1568 0
FLAG -768 1632 0
FLAG -768 1408 A+noise
FLAG -2624 1248 A+noise
FLAG -2192 160 Vrt2
FLAG -2272 -144 Vrt1
FLAG -2720 224 0
FLAG -2352 128 0
FLAG -2592 80 0
FLAG -2544 112 0
FLAG -1952 -448 0
FLAG -1904 -416 0
FLAG -1792 -544 VRTk
FLAG -1984 -560 Collector
FLAG -1632 -400 0
FLAG -1632 -528 VRT
FLAG -1456 656 0
FLAG -1392 304 bridge1
FLAG -1392 368 bridge2
FLAG -1840 128 VRT
FLAG -1840 304 0
FLAG -1456 128 Vrt1
FLAG -1456 272 Vrt2
FLAG -1776 -176 15V
FLAG -1648 -64 0
FLAG -1344 16 0
FLAG 64 32 0
FLAG -1488 1920 0
FLAG -320 4304 0
FLAG -320 4144 6.4V_
FLAG -1568 5248 0
FLAG -160 4304 0
FLAG -160 4144 15V_
FLAG 0 4304 0
FLAG 0 4144 -15V_
FLAG -752 4080 15V_
FLAG -752 4144 -15V_
FLAG -816 4336 0
FLAG -960 5296 0
FLAG -768 5024 -15V_
FLAG -768 4960 15V_
FLAG -608 5296 0
FLAG -272 4944 0
FLAG 176 4304 0
FLAG 176 4144 24V_
FLAG -128 5456 0
FLAG -736 5552 0
FLAG -352 5024 0
FLAG -1504 4896 bridge1_
FLAG -1504 4960 bridge2_
FLAG -992 4064 bridge1_
FLAG -992 4160 bridge2_
FLAG -640 4112 A_
FLAG -1056 4992 A_
FLAG -128 4768 Collector_
FLAG -1936 4160 0
FLAG -1952 4720 VRT_
FLAG -1952 4896 0
FLAG -1888 4192 0
FLAG -1776 4064 VRTk_
FLAG -1968 4048 Collector_
FLAG -1568 4720 Vrt1_
FLAG -1568 4928 Vrt2_
FLAG -1888 4416 15V
FLAG -1760 4528 0
FLAG -128 4672 0
FLAG -336 4496 24V_
FLAG -2128 4768 Vrt2_
FLAG -2240 4464 Vrt1_
FLAG -2688 4832 0
FLAG -2320 4736 0
FLAG -2560 4688 0
FLAG -2512 4720 0
FLAG -1456 4608 0
FLAG -1776 5584 0
FLAG -1520 5584 A+noise_
FLAG -1040 4848 A+noise_
FLAG -1616 4208 0
FLAG -1616 4080 VRT_
FLAG -992 3968 0
FLAG -32 4640 0
FLAG 16 4656 0
FLAG 176 32 0
FLAG 240 48 0
DATAFLAG -16 240 ""
DATAFLAG -1696 2416 ""
DATAFLAG -1808 4960 ""
DATAFLAG -1536 4896 ""
DATAFLAG -592 4016 ""
DATAFLAG -128 4912 ""
DATAFLAG -960 5136 ""
DATAFLAG -128 5296 ""
SYMBOL voltage 832 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName U6.4V
SYMATTR Value 6.4
SYMBOL voltage 992 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName U15V
SYMATTR Value 15
SYMBOL voltage 1152 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Un15V
SYMATTR Value -15
SYMBOL voltage 1328 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Un24
SYMATTR Value 24
SYMBOL res -1984 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid1
SYMATTR Value 50k
SYMBOL res -2272 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid2
SYMATTR Value 10k
SYMBOL cap -2080 1456 R90
WINDOW 0 2 40 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpid2
SYMATTR Value 2.2µ
SYMBOL cap -2208 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpid4
SYMATTR Value 6.6µ
SYMBOL res -2272 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid5
SYMATTR Value 500k
SYMBOL res -1984 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid8
SYMATTR Value 500k
SYMBOL res -1408 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid20
SYMATTR Value 10k
SYMBOL res -1728 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid3
SYMATTR Value 10k
SYMBOL res -1728 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid6
SYMATTR Value 10k
SYMBOL res -1792 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid9
SYMATTR Value 10k
SYMBOL res -2272 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid7
SYMATTR Value 10k
SYMBOL cap -2000 1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpid3
SYMATTR Value 0.1µ
SYMBOL cap -2000 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpid1
SYMATTR Value 0.1µ
SYMBOL cap -1440 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Rpid19
SYMATTR Value 0.1µ
SYMBOL res -816 352 R0
SYMATTR InstName Rp2
SYMATTR Value 2.2k
SYMBOL res -816 496 R0
SYMATTR InstName Rp3
SYMATTR Value 4.7k
SYMBOL npn -176 256 R0
SYMATTR InstName Qp1
SYMATTR Value bjtp1
SYMBOL res -128 16 R0
SYMATTR InstName Rheat1
SYMATTR Value 60
SYMBOL res -336 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp5
SYMATTR Value 2.2k
SYMBOL cap -208 384 R0
SYMATTR InstName Cp2
SYMATTR Value 0.1µ
SYMBOL diode -240 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Dp1
SYMBOL res -448 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp4
SYMATTR Value 20k
SYMBOL res -816 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp1
SYMATTR Value 10k
SYMBOL cap -496 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp1
SYMATTR Value 0.1µ
SYMBOL bv -2384 544 R0
WINDOW 3 -73 174 Left 2
SYMATTR Value V=if(time<100,18.60,V(VRT))
SYMATTR InstName Bpreset
SYMBOL voltage -2528 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vpreset
SYMATTR Value 1
SYMBOL diode -2080 1344 R90
WINDOW 0 -3 31 VBottom 2
WINDOW 3 29 32 VTop 2
SYMATTR InstName Dpid1
SYMBOL res -1904 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid13
SYMATTR Value 50k
SYMBOL res -1712 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid14
SYMATTR Value 10k
SYMBOL res -768 -688 R0
SYMATTR InstName Rdiffs
SYMATTR Value 5k
SYMBOL res -592 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff1
SYMATTR Value 100k
SYMBOL res -592 -560 R90
WINDOW 0 -2 59 VBottom 2
WINDOW 3 27 60 VTop 2
SYMATTR InstName Rdiff2
SYMATTR Value 100k
SYMBOL cap -608 -784 R90
WINDOW 0 3 32 VBottom 2
WINDOW 3 27 32 VTop 2
SYMATTR InstName Cdiff1
SYMATTR Value 0.1µ
SYMBOL cap -608 -480 R90
WINDOW 0 9 27 VBottom 2
WINDOW 3 20 29 VTop 2
SYMATTR InstName Cdiff2
SYMATTR Value 0.1µ
SYMBOL res -448 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff3
SYMATTR Value 10k
SYMBOL res -448 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff4
SYMATTR Value 10k
SYMBOL res -384 -512 R0
SYMATTR InstName Rdiff6
SYMATTR Value 10k
SYMBOL res -304 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff5
SYMATTR Value 10k
SYMBOL cap -288 -480 R0
WINDOW 3 30 47 Left 2
SYMATTR Value 0.1µ
SYMATTR InstName Cdiff4
SYMBOL cap -320 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cdiff3
SYMATTR Value 0.1µ
SYMBOL res -1952 1456 R90
WINDOW 0 -2 57 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid4
SYMATTR Value 100
SYMBOL res -2400 2128 R0
SYMATTR InstName Rpid10
SYMATTR Value 20k
SYMBOL res -2400 2256 R0
SYMATTR InstName Rpid11
SYMATTR Value 1k
SYMBOL cap -2304 2528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpid5
SYMATTR Value 2.2µ
SYMBOL res -2176 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid17
SYMATTR Value 100k
SYMBOL res -2112 2704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpid18
SYMATTR Value 150k
SYMBOL res -2544 2432 R0
SYMATTR InstName Rpid15
SYMATTR Value 47k
SYMBOL res -2544 2560 R0
SYMATTR InstName Rpid16
SYMATTR Value 22k
SYMBOL diode -1968 1344 R90
WINDOW 0 -3 24 VBottom 2
WINDOW 3 28 31 VTop 2
SYMATTR InstName DRpid2
SYMBOL res -2160 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid12
SYMATTR Value 50k
SYMBOL bv -768 1456 R0
WINDOW 3 -190 233 Left 2
SYMATTR Value V=white(time*{noisetime})/{noiselevel}*40+V(A)
SYMATTR InstName Bnoise
SYMBOL ResVolt3 -2272 64 R0
SYMATTR InstName Xdistb1
SYMATTR SpiceLine rv=2910600  a=0
SYMBOL bv -2720 96 R0
WINDOW 3 40 101 Left 2
SYMATTR Value V=if(time>1000,1,1000)
SYMATTR InstName Bdistb1
SYMBOL e -2544 0 R0
WINDOW 3 -94 -53 Left 2
SYMATTR Value Laplace=1/(1*s+1)
SYMATTR InstName Edistb1
SYMBOL e -1904 -528 R0
WINDOW 3 -101 183 Left 2
SYMATTR Value Laplace={kth}/(180*s+1)*exp(-0.8*s)
SYMATTR InstName Eth1
SYMBOL bv -1632 -512 R0
SYMATTR InstName Bth
SYMATTR Value V=V(VRTk)+{ath}
SYMBOL res -1728 464 R0
SYMATTR InstName Rbr1
SYMATTR Value 7.5k
SYMBOL res -1472 144 R0
SYMATTR InstName Rbrs1
SYMATTR Value 5.4k
SYMBOL res -1472 480 R0
SYMATTR InstName Rbr2
SYMATTR Value 7.5k
SYMBOL res -1584 -64 R0
SYMATTR InstName Rbr3
SYMATTR Value 2.61k
SYMBOL zener -1632 -80 R180
WINDOW 0 44 33 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Dbr1
SYMATTR Value zbr1
SYMBOL res -1664 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rbrz1
SYMATTR Value 1.5k
SYMBOL res -2016 -144 R0
SYMATTR InstName Rbr4
SYMATTR Value 5.4k
SYMBOL ResVolt3 -1792 208 R0
SYMATTR InstName Xbrrd1
SYMBOL voltage -1344 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbr1
SYMATTR Value 6.4
SYMBOL Opamps\\UniversalOpamp2 -688 -848 M180
SYMATTR InstName Udiff1
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -368 -624 R0
SYMATTR InstName Udiff3
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -688 -384 R0
